CMD:bin/cbp.man traces/infra/infra_12_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002968], 33554598
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
10000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
15000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
20000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
25000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
30000000 instrs 
[0xffff824dc568, 0x80000d00], 288225978171705632
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
35000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
40000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
45000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
50000000 instrs 
[0xffff815f9438, 0x80000d00], 288225978171949541
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 731
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 630
Load Value Correlated Predictor Incorrect: 84
Load Value Correlated Predictor Correct TAGE Correct: 600
Load Value Correlated Predictor Correct TAGE Incorrect: 30
Load Value Correlated Predictor Incorrect TAGE Correct: 74
Load Value Correlated Predictor Incorrect TAGE Incorrect: 10
Load Inst Bitmap Miss: 3037613
Load Inst Bitmap Hit: 8826959
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         7862102
  Update replaces:                           42050
  Update replaces failed:                  6850139
  Update decays:                               393
  Update decayed to zero:                    41924
  Update saturated:                          16615
  Query branches:                         15724205
